Order ID,Order Number,Product ID,Product Name,Amount,Product Price,Product Tags,Total,Received,Paid Date,Prepared Date,Served Date,Order Created At
6714894c0ee1e6728549545b,336,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T04:49:48.651Z,2024-10-20T04:38:36.183Z
671489680ee1e67285495478,337,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:50:05.845Z,2024-10-20T04:39:04.962Z
671489780ee1e67285495497,338,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:50:35.651Z,2024-10-20T04:39:20.320Z
671489b10ee1e672854954b8,339,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,350,0,NULL,NULL,2024-10-20T04:52:26.638Z,2024-10-20T04:40:17.774Z
671489c80ee1e672854954f6,340,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,200,0,NULL,NULL,2024-10-20T04:52:37.307Z,2024-10-20T04:40:40.090Z
671489dc0ee1e67285495515,341,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,350,0,NULL,NULL,2024-10-20T04:53:01.269Z,2024-10-20T04:41:00.473Z
67148a630ee1e67285495550,342,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,700,0,NULL,NULL,2024-10-20T04:55:21.360Z,2024-10-20T04:43:15.640Z
67148a630ee1e67285495550,342,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,700,0,NULL,NULL,2024-10-20T04:55:21.360Z,2024-10-20T04:43:15.640Z
67148acb0ee1e672854955a7,343,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:56:25.043Z,2024-10-20T04:44:59.993Z
67148b230ee1e672854955c6,344,671310d7f5dee9aaf60baee8,ポテチュロズ砂糖,1,350,potato,350,0,NULL,NULL,2024-10-20T04:56:34.160Z,2024-10-20T04:46:27.675Z
67148c1e0ee1e67285495647,345,671310a6f5dee9aaf60baed0,ポテト,1,200,potato,200,0,NULL,NULL,2024-10-20T04:58:41.333Z,2024-10-20T04:50:38.635Z
67148c3a0ee1e67285495662,346,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,200,0,NULL,NULL,2024-10-20T04:58:54.339Z,2024-10-20T04:51:06.397Z
67148c5c0ee1e6728549567f,347,671310bbf5dee9aaf60baed8,チュロズ砂糖,2,200,potato,400,0,NULL,NULL,2024-10-20T05:00:46.774Z,2024-10-20T04:51:40.273Z
67148c770ee1e6728549569e,348,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,400,0,NULL,NULL,2024-10-20T05:01:46.173Z,2024-10-20T04:52:07.198Z
67148c770ee1e6728549569e,348,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,400,0,NULL,NULL,2024-10-20T05:01:46.173Z,2024-10-20T04:52:07.198Z
67148cdb0ee1e67285495714,349,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,900,0,NULL,NULL,2024-10-20T05:07:24.293Z,2024-10-20T04:53:47.689Z
67148cdb0ee1e67285495714,349,671310d1f5dee9aaf60baee4,ポテチュロズ抹茶,1,350,potato,900,0,NULL,NULL,2024-10-20T05:07:24.293Z,2024-10-20T04:53:47.689Z
67148cdb0ee1e67285495714,349,671310dbf5dee9aaf60baeec,ポテチュロズココア,1,350,potato,900,0,NULL,NULL,2024-10-20T05:07:24.293Z,2024-10-20T04:53:47.689Z
67148d390ee1e6728549573d,350,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,400,0,NULL,NULL,2024-10-20T05:09:42.740Z,2024-10-20T04:55:21.453Z
67148d390ee1e6728549573d,350,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,400,0,NULL,NULL,2024-10-20T05:09:42.740Z,2024-10-20T04:55:21.453Z
67148dd00ee1e672854957b8,351,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,600,0,NULL,NULL,2024-10-20T05:13:03.956Z,2024-10-20T04:57:52.801Z
67148dd00ee1e672854957b8,351,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,600,0,NULL,NULL,2024-10-20T05:13:03.956Z,2024-10-20T04:57:52.801Z
67148dd00ee1e672854957b8,351,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,600,0,NULL,NULL,2024-10-20T05:13:03.956Z,2024-10-20T04:57:52.801Z
67148e0d0ee1e67285495800,352,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T05:16:04.385Z,2024-10-20T04:58:53.419Z
67148e260ee1e67285495842,353,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,200,0,NULL,NULL,2024-10-20T05:16:07.458Z,2024-10-20T04:59:18.502Z
67148f070ee1e672854958a2,354,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T05:16:50.941Z,2024-10-20T05:03:03.207Z
67148f4b0ee1e672854958c3,355,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,600,0,NULL,NULL,2024-10-20T05:18:56.726Z,2024-10-20T05:04:11.111Z
67148f4b0ee1e672854958c3,355,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,600,0,NULL,NULL,2024-10-20T05:18:56.726Z,2024-10-20T05:04:11.111Z
67148f4b0ee1e672854958c3,355,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,600,0,NULL,NULL,2024-10-20T05:18:56.726Z,2024-10-20T05:04:11.111Z
671490010ee1e672854958ee,356,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T05:19:56.121Z,2024-10-20T05:07:13.085Z
671490440ee1e67285495938,357,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T05:21:32.196Z,2024-10-20T05:08:20.503Z
671492040ee1e67285495994,358,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,200,0,NULL,NULL,2024-10-20T05:22:18.397Z,2024-10-20T05:15:48.726Z
671492400ee1e672854959dd,359,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,400,0,NULL,NULL,2024-10-20T05:23:56.554Z,2024-10-20T05:16:48.639Z
671492400ee1e672854959dd,359,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,400,0,NULL,NULL,2024-10-20T05:23:56.554Z,2024-10-20T05:16:48.639Z
6714928f0ee1e67285495a13,360,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,400,0,NULL,NULL,2024-10-20T05:25:40.180Z,2024-10-20T05:18:07.285Z
6714928f0ee1e67285495a13,360,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,400,0,NULL,NULL,2024-10-20T05:25:40.180Z,2024-10-20T05:18:07.285Z
671492b00ee1e67285495a34,361,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,200,0,NULL,NULL,2024-10-20T05:26:30.772Z,2024-10-20T05:18:40.755Z
671492fb0ee1e67285495a6e,362,671310bff5dee9aaf60baedc,チュロズココア,2,200,potato,400,0,NULL,NULL,2024-10-20T05:28:19.211Z,2024-10-20T05:19:55.122Z
671493320ee1e67285495aa0,363,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,200,0,NULL,NULL,2024-10-20T05:30:01.258Z,2024-10-20T05:20:50.998Z
671494460ee1e67285495afb,364,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,400,0,NULL,NULL,2024-10-20T05:32:08.995Z,2024-10-20T05:25:26.477Z
671494460ee1e67285495afb,364,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,400,0,NULL,NULL,2024-10-20T05:32:08.995Z,2024-10-20T05:25:26.477Z
671495990ee1e67285495b4f,365,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,600,0,NULL,NULL,2024-10-20T05:36:55.619Z,2024-10-20T05:31:05.339Z
671495990ee1e67285495b4f,365,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,600,0,NULL,NULL,2024-10-20T05:36:55.619Z,2024-10-20T05:31:05.339Z
671495990ee1e67285495b4f,365,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,600,0,NULL,NULL,2024-10-20T05:36:55.619Z,2024-10-20T05:31:05.339Z
671495d00ee1e67285495b68,366,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,400,0,NULL,NULL,2024-10-20T05:39:10.404Z,2024-10-20T05:32:00.338Z
671495d00ee1e67285495b68,366,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,400,0,NULL,NULL,2024-10-20T05:39:10.404Z,2024-10-20T05:32:00.338Z
671496ef0ee1e67285495b95,367,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,400,0,NULL,NULL,2024-10-20T05:39:56.863Z,2024-10-20T05:36:47.847Z
671496ef0ee1e67285495b95,367,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,400,0,NULL,NULL,2024-10-20T05:39:56.863Z,2024-10-20T05:36:47.847Z
671498d60ee1e67285495bd5,368,671310bbf5dee9aaf60baed8,チュロズ砂糖,1,200,potato,200,0,NULL,NULL,2024-10-20T05:45:42.776Z,2024-10-20T05:44:54.183Z
671499040ee1e67285495be2,369,671310bff5dee9aaf60baedc,チュロズココア,1,200,potato,400,0,NULL,NULL,2024-10-20T05:49:54.626Z,2024-10-20T05:45:40.622Z
671499040ee1e67285495be2,369,671310cdf5dee9aaf60baee0,チュロズ抹茶,1,200,potato,400,0,NULL,NULL,2024-10-20T05:49:54.626Z,2024-10-20T05:45:40.622Z
